vic@docker:~/docker/mssql$ dockerclean; docker build -t mssql .; docker tag mssql nexus.vicrem.se:8082/mssql.vicrem.se; docker-compose -p mssql up
da10726cbb4a
Sending build context to Docker daemon  803.3kB
Step 1/14 : FROM mcr.microsoft.com/mssql/server:2019-latest
 ---> 8d8453707e16
Step 2/14 : ENV GOSU_BINARY https://github.com/tianon/gosu/releases/download/1.12/gosu-amd64
 ---> Using cache
 ---> b7a17ee8b6b6
Step 3/14 : USER root
 ---> Using cache
 ---> cd706628b38a
Step 4/14 : RUN apt-get update &&     apt-get install -y unixodbc-dev krb5-user sssd python-ldap python-pexpect
 ---> Using cache
 ---> 72d725cad1d8
Step 5/14 : RUN wget -qO /usr/local/bin/gosu ${GOSU_BINARY}  && chmod +x /usr/local/bin/gosu
 ---> Using cache
 ---> eea44fc19fa3
Step 6/14 : WORKDIR /docker-entrypoint-initdb.d
 ---> Using cache
 ---> 8f7558a0d3d4
Step 7/14 : COPY sql_script/MaintenanceSolution.sql MaintenanceSolution.sql
 ---> Using cache
 ---> 4a2b108038b9
Step 8/14 : COPY sql_script/sql_agent_jobs.sql sql_agent_jobs.sql
 ---> Using cache
 ---> e3a53d33e472
Step 9/14 : WORKDIR /tmp
 ---> Using cache
 ---> 473b4eaf8022
Step 10/14 : COPY keytab keytab
 ---> Using cache
 ---> ce10aad3e307
Step 11/14 : COPY init_script/entrypoint.sh entrypoint.sh
 ---> Using cache
 ---> 2c6e02e57a0e
Step 12/14 : COPY init_script/initialization.sh initialization.sh
 ---> Using cache
 ---> 1e76b8ac8ab0
Step 13/14 : RUN  chmod +x initialization.sh
 ---> Using cache
 ---> 483a66fd3d5a
Step 14/14 : CMD [ "/bin/bash", "/tmp/entrypoint.sh" ]
 ---> Using cache
 ---> d0027309fd2b
Successfully built d0027309fd2b
Successfully tagged mssql:latest
Creating mssql_mssql_1 ... done
Attaching to mssql_mssql_1
mssql_1  | SQL Server 2019 will run as non-root by default.
mssql_1  | 
mssql_1  | 
mssql_1  | .+++++
mssql_1  | .......+++++
mssql_1  | writing new private key to '/etc/ssl/private/cert.key'
mssql_1  | -----
mssql_1  | (Tue Nov 17 13:07:01:205399 2020) [sssd] [confdb_ensure_files_domain] (0x0100): The implicit files domain is disabled
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [sss_names_init_from_args] (0x0100): Using re [(((?P<domain>[^\\]+)\\(?P<name>.+$))|((?P<name>[^@]+)@(?P<domain>.+$))|(^(?P<name>[^@\\]+)$))].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [sss_fqnames_init] (0x0100): Using fq format [%1$s@%2$s].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [start_service] (0x0100): Queueing service VICREM.SE for startup
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [be_res_get_opts] (0x0100): Lookup order: ipv4_first
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [recreate_ares_channel] (0x0100): Initializing new c-ares channel
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [monitor_common_send_id] (0x0100): Sending ID: (%BE_VICREM.SE,1)
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sss_names_init_from_args] (0x0100): Using re [(((?P<domain>[^\\]+)\\(?P<name>.+$))|((?P<name>[^@]+)@(?P<domain>.+$))|(^(?P<name>[^@\\]+)$))].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sss_fqnames_init] (0x0100): Using fq format [%1$s@%2$s].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [id]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [auth]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [access]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [chpass]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [none] provider for [sudo]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [none] provider for [autofs]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [none] provider for [selinux]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [hostid]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [subdomains]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_load_configuration] (0x0100): Using [ad] provider for [session]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_get_common_options] (0x0100): No AD server set, will use service discovery!
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_get_common_options] (0x0100): Setting ad_hostname to [mssqlcomputer.vicrem.se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_get_common_options] (0x0100): Setting domain option case_sensitive to [false]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_failover_init] (0x0100): No primary servers defined, using service discovery
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [_ad_servers_init] (0x0100): Added service discovery for AD
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_set_sdap_options] (0x0100): Option krb5_realm set to VICREM.SE
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_set_sdap_options] (0x0100): Option ldap_krb5_keytab set to /var/opt/mssql/secrets/mssql.keytab
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_sasl_options] (0x0100): Will look for mssqlcomputer.vicrem.se@VICREM.SE in /var/opt/mssql/secrets/mssql.keytab
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_sasl_options] (0x0100): Option ldap_sasl_authid set to mssqlcomputer$
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_sasl_options] (0x0100): Option ldap_sasl_realm set to VICREM.SE
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_set_search_bases] (0x0100): Search base not set. SSSD will attempt to discover it later, when connecting to the LDAP server.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_dyndns_init] (0x0100): Dynamic DNS updates are off.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sysdb_idmap_get_mappings] (0x0080): Could not locate ID mappings: [No such file or directory]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_machine_account_password_renewal_init] (0x0100): The helper program [/usr/sbin/adcli] for renewal doesn't exist [2]: No such file or directory
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_get_auth_options] (0x0100): Option krb5_server set to (null)
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_get_auth_options] (0x0100): Option krb5_realm set to VICREM.SE
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_get_auth_options] (0x0100): Option krb5_use_kdcinfo set to true
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sss_krb5_check_options] (0x0100): No KDC explicitly configured, using defaults.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sss_krb5_check_options] (0x0100): No kpasswd server explicitly configured, using the KDC or defaults.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sss_krb5_check_options] (0x0100): ccache is of type FILE
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [parse_krb5_map_user] (0x0100): krb5_map_user is empty!
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_target_init] (0x0100): Target [hostid] is not supported by module [ad].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_set_search_bases] (0x0100): Search base not set. SSSD will attempt to discover it later, when connecting to the LDAP server.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_target_init] (0x0100): Target [session] is not supported by module [ad].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [fo_resolve_service_send] (0x0100): Trying to resolve service 'AD'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_getsrv_send] (0x0100): Trying to resolve SRV record of '_ldap._tcp.VICREM.SE'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [client_registration] (0x0100): Received ID registration: (%BE_VICREM.SE,1)
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [mark_service_as_started] (0x0100): Now starting services!
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [start_service] (0x0100): Queueing service nss for startup
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [id_callback] (0x0100): Got id ack and version (1) from Monitor
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_files_send] (0x0100): Trying to resolve A record of 'ad.vicrem.se' in files
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_files_send] (0x0100): Trying to resolve AAAA record of 'ad.vicrem.se' in files
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_dns_query] (0x0100): Trying to resolve A record of 'ad.vicrem.se' in DNS
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [monitor_common_send_id] (0x0100): Sending ID: (nss,1)
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [sss_names_init_from_args] (0x0100): Using re [(((?P<domain>[^\\]+)\\(?P<name>.+$))|((?P<name>[^@]+)@(?P<domain>.+$))|(^(?P<name>[^@\\]+)$))].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [sss_fqnames_init] (0x0100): Using fq format [%1$s@%2$s].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_client_init] (0x0100): Set-up Backend ID timeout [0x55ef54e9f7b0]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [sss_names_init_from_args] (0x0100): Using re [(((?P<domain>[^\\]+)\\(?P<name>.+$))|((?P<name>[^@]+)@(?P<domain>.+$))|(^(?P<name>[^@\\]+)$))].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [sss_fqnames_init] (0x0100): Using fq format [%1$s@%2$s].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_getsrv_send] (0x0100): Trying to resolve SRV record of '_ldap._tcp.Default-First-Site-Name._sites.VICREM.SE'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [responder_set_fd_limit] (0x0100): Maximum file descriptors set to [8192]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_client_register] (0x0100): Cancel DP ID timeout [0x55ef54e9f7b0]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [dp_client_register] (0x0100): Added Frontend client [NSS]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_getsrv_send] (0x0100): Trying to resolve SRV record of '_ldap._tcp.VICREM.SE'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd] [client_registration] (0x0100): Received ID registration: (nss,1)
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[nss]] [id_callback] (0x0100): Got id ack and version (1) from Monitor
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [set_srv_data_status] (0x0100): Marking SRV lookup of service 'AD' as 'resolved'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_files_send] (0x0100): Trying to resolve A record of 'ad.vicrem.se' in files
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [set_server_common_status] (0x0100): Marking server 'ad.vicrem.se' as 'resolving name'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_files_send] (0x0100): Trying to resolve AAAA record of 'ad.vicrem.se' in files
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [resolv_gethostbyname_dns_query] (0x0100): Trying to resolve A record of 'ad.vicrem.se' in DNS
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [set_server_common_status] (0x0100): Marking server 'ad.vicrem.se' as 'name resolved'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_resolve_callback] (0x0100): Constructed uri 'ldap://ad.vicrem.se'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [ad_resolve_callback] (0x0100): Constructed GC uri 'ldap://ad.vicrem.se'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [DEFAULT][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_user_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [USER][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_group_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [GROUP][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_netgroup_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [NETGROUP][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_host_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [HOST][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_sudo_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [SUDO][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_service_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [SERVICE][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_set_search_base] (0x0100): Setting option [ldap_autofs_search_base] to [DC=vicrem,DC=se].
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [common_parse_search_base] (0x0100): Search base added: [AUTOFS][DC=vicrem,DC=se][SUBTREE][]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_get_server_opts_from_rootdse] (0x0100): Setting AD compatibility level to [7]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [fo_resolve_service_send] (0x0100): Trying to resolve service 'AD'
mssql_1  | (Tue Nov 17 13:07:01 2020) [[sssd[ldap_child[109]]]] [ldap_child_get_tgt_sync] (0x0100): Principal name is: [mssqlcomputer$@VICREM.SE]
mssql_1  | (Tue Nov 17 13:07:01 2020) [[sssd[ldap_child[109]]]] [ldap_child_get_tgt_sync] (0x0100): Using keytab [MEMORY:/var/opt/mssql/secrets/mssql.keytab]
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sdap_cli_auth_step] (0x0100): expire timeout is 900
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [sasl_bind_send] (0x0100): Executing sasl bind mech: gssapi, user: mssqlcomputer$
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [child_sig_handler] (0x0100): child [109] finished successfully.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [fo_set_port_status] (0x0100): Marking port 389 of server 'ad.vicrem.se' as 'working'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [set_server_common_status] (0x0100): Marking server 'ad.vicrem.se' as 'working'
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [be_run_online_cb] (0x0080): Going online. Running callbacks.
mssql_1  | (Tue Nov 17 13:07:01 2020) [sssd[be[VICREM.SE]]] [be_ptask_enable] (0x0080): Task [Subdomains Refresh]: already enabled
mssql_1  | 2020-11-17 13:07:05.28 Server      Setup step is copying system data file 'C:\templatedata\master.mdf' to '/var/opt/mssql/data/master.mdf'.
2020-11-17 13:07:05.46 Server      Did not find an existing master data file /var/opt/mssql/data/master.mdf, copying the missing default master and other system database files. If you have moved the database location, but not moved the database files, startup may fail. To repair: shutdown SQL Server, move the master database to configured location, and restart.
2020-11-17 13:07:05.48 Server      Setup step is copying system data file 'C:\templatedata\mastlog.ldf' to '/var/opt/mssql/data/mastlog.ldf'.
2020-11-17 13:07:05.50 Server      Setup step is copying system data file 'C:\templatedata\model.mdf' to '/var/opt/mssql/data/model.mdf'.
2020-11-17 13:07:05.52 Server      Setup step is copying system data file 'C:\templatedata\modellog.ldf' to '/var/opt/mssql/data/modellog.ldf'.
2020-11-17 13:07:05.55 Server      Setup step is copying system data file 'C:\templatedata\msdbdata.mdf' to '/var/opt/mssql/data/msdbdata.mdf'.
2020-11-17 13:07:05.57 Server      Setup step is copying system data file 'C:\templatedata\msdblog.ldf' to '/var/opt/mssql/data/msdblog.ldf'.
2020-11-17 13:07:05.59 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.mdf' to '/var/opt/mssql/data/model_replicatedmaster.mdf'.
2020-11-17 13:07:05.61 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_replicatedmaster.ldf' to '/var/opt/mssql/data/model_replicatedmaster.ldf'.
2020-11-17 13:07:05.63 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdbdata.mdf' to '/var/opt/mssql/data/model_msdbdata.mdf'.
2020-11-17 13:07:05.65 Server      Setup step is FORCE copying system data file 'C:\templatedata\model_msdblog.ldf' to '/var/opt/mssql/data/model_msdblog.ldf'.
2020-11-17 13:07:05.89 Server      Microsoft SQL Server 2019 (RTM-CU7) (KB4570012) - 15.0.4063.15 (X64) 
mssql_1 Aug 15 2020 10:48:11 
mssql_1 Copyright (C) 2019 Microsoft Corporation
mssql_1 Developer Edition (64-bit) on Linux (Ubuntu 18.04.5 LTS) <X64>
2020-11-17 13:07:05.90 Server      UTC adjustment: 1:00
2020-11-17 13:07:05.91 Server      (c) Microsoft Corporation.
2020-11-17 13:07:05.91 Server      All rights reserved.
2020-11-17 13:07:05.92 Server      Server process ID is 40.
2020-11-17 13:07:05.92 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
2020-11-17 13:07:05.93 Server      Registry startup parameters: 
mssql_1  -d /var/opt/mssql/data/master.mdf
mssql_1  -l /var/opt/mssql/data/mastlog.ldf
mssql_1  -e /var/opt/mssql/log/errorlog
2020-11-17 13:07:05.94 Server      SQL Server detected 1 sockets with 2 cores per socket and 4 logical processors per socket, 4 total logical processors; using 4 logical processors based on SQL Server licensing. This is an informational message; no user action is required.
2020-11-17 13:07:05.96 Server      SQL Server is starting at normal priority base (=7). This is an informational message only. No user action is required.
2020-11-17 13:07:05.97 Server      Detected 12750 MB of RAM. This is an informational message; no user action is required.
2020-11-17 13:07:05.98 Server      Using conventional memory in the memory manager.
2020-11-17 13:07:06.00 Server      Page exclusion bitmap is enabled.
2020-11-17 13:07:06.03 Server      Buffer pool extension is not supported on Linux platform.
2020-11-17 13:07:06.04 Server      Buffer Pool: Allocating 2097152 bytes for 1527273 hashPages.
2020-11-17 13:07:06.94 Server      Buffer pool extension is already disabled. No action is necessary.
2020-11-17 13:07:09.63 Server      Successfully initialized the TLS configuration. Allowed TLS protocol versions are ['1.2']. Allowed TLS ciphers are ['ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:ECDHE-ECDSA-AES256-SHA:ECDHE-ECDSA-AES128-SHA:ECDHE-RSA-AES256-SHA:ECDHE-RSA-AES128-SHA:AES256-GCM-SHA384:AES128-GCM-SHA256:AES256-SHA256:AES128-SHA256:AES256-SHA:AES128-SHA'].
2020-11-17 13:07:09.72 Server      Query Store settings initialized with enabled = 1, 
2020-11-17 13:07:09.75 Server      The maximum number of dedicated administrator connections for this instance is '1'
2020-11-17 13:07:09.75 Server      Node configuration: node 0: CPU mask: 0x000000000000000f:0 Active CPU mask: 0x000000000000000f:0. This message provides a description of the NUMA configuration for this computer. This is an informational message only. No user action is required.
2020-11-17 13:07:09.78 Server      Using dynamic lock allocation.  Initial allocation of 2500 Lock blocks and 5000 Lock Owner blocks per node.  This is an informational message only.  No user action is required.
2020-11-17 13:07:09.83 Server      In-Memory OLTP initialized on lowend machine.
2020-11-17 13:07:09.89 Server      [INFO] Created Extended Events session 'hkenginexesession'
2020-11-17 13:07:09.90 Server      Database Instant File Initialization: enabled. For security and performance considerations see the topic 'Database Instant File Initialization' in SQL Server Books Online. This is an informational message only. No user action is required.
ForceFlush is enabled for this instance. 
2020-11-17 13:07:09.93 Server      Total Log Writer threads: 2. This is an informational message; no user action is required.
2020-11-17 13:07:09.94 Server      CLR version v4.0.30319 loaded.
2020-11-17 13:07:09.95 Server      clflush is selected for pmem flush operation.
